node.exe : [2m23:45:10[22m [33m[1m[vite][22m[39m [33mwarning: `esbuild` option was specified by "vite:react-babe
l" plugin. This option is deprecated, please use `oxc` instead.[39m
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([2m23:45:10[2...` instead.[39m:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[2m23:45:10[22m [33m[1m[vite][22m[39m [33mwarning: `optimizeDeps.esbuildOptions` option was specified by "vite:r
eact-babel" plugin. This option is deprecated, please use `optimizeDeps.rolldownOptions` instead.[39m
[33mBoth esbuild and oxc options were set. oxc options will be used and esbuild options will be ignored.[39m The foll
owing esbuild options were set: `{ jsx: 'automatic', jsxImportSource: undefined }`

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mF:/开发/开源/GitHub/vreen/vreen[39m

 [32m✓[39m src/engine/AI/SpatialGrid.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m src/engine/AI/Blackboard.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/engine/AI/Agent.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/engine/AI/SteeringBehavior.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/engine/AI/CrowdSystem.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m src/engine/AI/PathFinder.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/engine/AI/NavMesh.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/engine/Cameras/CameraRig.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m src/engine/Cameras/CinematicCamera.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 20[2mms[22m[39m
